Date	Open	Prediction
2019-09-19	140.3000030517578	141.00999450683594
2019-09-20	141.00999450683594	139.22999572753906
2019-09-23	139.22999572753906	140.36000061035156
2019-09-24	140.36000061035156	137.5
2019-09-25	137.5	139.44000244140625
2019-09-26	139.44000244140625	140.14999389648438
2019-09-27	140.14999389648438	138.0500030517578
2019-09-30	138.0500030517578	139.66000366210938
2019-10-01	139.66000366210938	136.25
2019-10-02	136.25	134.9499969482422
2019-10-03	134.9499969482422	136.75
2019-10-04	136.75	137.13999938964844
2019-10-07	137.13999938964844	137.0800018310547
2019-10-08	137.0800018310547	137.4600067138672
2019-10-09	137.4600067138672	138.49000549316406
2019-10-10	138.49000549316406	140.1199951171875
2019-10-11	140.1199951171875	139.69000244140625
2019-10-14	139.69000244140625	140.05999755859375
2019-10-15	140.05999755859375	140.7899932861328
2019-10-16	140.7899932861328	140.9499969482422
2019-10-17	140.9499969482422	139.75999450683594
2019-10-18	139.75999450683594	138.4499969482422
2019-10-21	138.4499969482422	138.97000122070312
2019-10-22	138.97000122070312	136.8800048828125
2019-10-23	136.8800048828125	139.38999938964844
2019-10-24	139.38999938964844	139.33999633789062
2019-10-25	139.33999633789062	144.39999389648438
2019-10-28	144.39999389648438	144.0800018310547
2019-10-29	144.0800018310547	143.52000427246094
2019-10-30	143.52000427246094	144.89999389648438
2019-10-31	144.89999389648438	144.25999450683594
2019-11-01	144.25999450683594	144.8300018310547
2019-11-04	144.8300018310547	144.97000122070312
2019-11-05	144.97000122070312	144.3699951171875
2019-11-06	144.3699951171875	143.83999633789062
2019-11-07	143.83999633789062	143.97999572753906
2019-11-08	143.97999572753906	145.33999633789062
2019-11-11	145.33999633789062	146.27999877929688
2019-11-12	146.27999877929688	146.74000549316406
2019-11-13	146.74000549316406	147.02000427246094
2019-11-14	147.02000427246094	148.92999267578125
2019-11-15	148.92999267578125	150.07000732421875
2019-11-18	150.07000732421875	150.8800048828125
2019-11-19	150.8800048828125	150.30999755859375
2019-11-20	150.30999755859375	149.39999389648438
2019-11-21	149.39999389648438	150.07000732421875
2019-11-22	150.07000732421875	150.0
2019-11-25	150.0	151.36000061035156
2019-11-26	151.36000061035156	152.3300018310547
2019-11-27	152.3300018310547	152.10000610351562
2019-11-29	152.10000610351562	151.80999755859375
2019-12-02	151.80999755859375	147.49000549316406
2019-12-03	147.49000549316406	150.13999938964844
2019-12-04	150.13999938964844	150.0500030517578
2019-12-05	150.0500030517578	150.99000549316406
2019-12-06	150.99000549316406	151.07000732421875
2019-12-09	151.07000732421875	151.2899932861328
2019-12-10	151.2899932861328	151.5399932861328
2019-12-11	151.5399932861328	151.64999389648438
2019-12-12	151.64999389648438	153.0
2019-12-13	153.0	155.11000061035156
2019-12-16	155.11000061035156	155.4499969482422
2019-12-17	155.4499969482422	154.3000030517578
2019-12-18	154.3000030517578	154.0
2019-12-19	154.0	157.35000610351562
2019-12-20	157.35000610351562	158.1199951171875
2019-12-23	158.1199951171875	157.47999572753906
2019-12-24	157.47999572753906	157.55999755859375
2019-12-26	157.55999755859375	159.4499969482422
2019-12-27	159.4499969482422	158.99000549316406
2019-12-30	158.99000549316406	156.77000427246094
2019-12-31	156.77000427246094	158.77999877929688
2020-01-02	158.77999877929688	158.32000732421875
2020-01-03	158.32000732421875	157.0800018310547
2020-01-06	157.0800018310547	159.32000732421875
2020-01-07	159.32000732421875	158.92999267578125
2020-01-08	158.92999267578125	161.83999633789062
2020-01-09	161.83999633789062	162.82000732421875
2020-01-10	162.82000732421875	161.75999450683594
2020-01-13	161.75999450683594	163.38999938964844
2020-01-14	163.38999938964844	162.6199951171875
2020-01-15	162.6199951171875	164.35000610351562
2020-01-16	164.35000610351562	167.4199981689453
2020-01-17	167.4199981689453	166.67999267578125
2020-01-21	166.67999267578125	167.39999389648438
2020-01-22	167.39999389648438	166.19000244140625
2020-01-23	166.19000244140625	167.50999450683594
2020-01-24	167.50999450683594	161.14999389648438
2020-01-27	161.14999389648438	163.77999877929688
2020-01-28	163.77999877929688	167.83999633789062
2020-01-29	167.83999633789062	174.0500030517578
2020-01-30	174.0500030517578	172.2100067138672
2020-01-31	172.2100067138672	170.42999267578125
2020-02-03	170.42999267578125	177.13999938964844
2020-02-04	177.13999938964844	184.02999877929688
2020-02-05	184.02999877929688	180.97000122070312
2020-02-06	180.97000122070312	182.85000610351562
2020-02-07	182.85000610351562	183.5800018310547
2020-02-10	183.5800018310547	190.64999389648438
2020-02-11	190.64999389648438	185.5800018310547
2020-02-12	185.5800018310547	183.0800018310547
2020-02-13	183.0800018310547	183.25
2020-02-14	183.25	185.61000061035156
2020-02-18	185.61000061035156	188.05999755859375
2020-02-19	188.05999755859375	186.9499969482422
2020-02-20	186.9499969482422	183.1699981689453
2020-02-21	183.1699981689453	167.77000427246094
2020-02-24	167.77000427246094	174.1999969482422
2020-02-25	174.1999969482422	169.7100067138672
2020-02-26	169.7100067138672	163.32000732421875
2020-02-27	163.32000732421875	152.41000366210938
2020-02-28	152.41000366210938	165.30999755859375
2020-03-02	165.30999755859375	173.8000030517578
2020-03-03	173.8000030517578	168.49000549316406
2020-03-04	168.49000549316406	166.0500030517578
2020-03-05	166.0500030517578	162.61000061035156
2020-03-06	162.61000061035156	151.0
2020-03-09	151.0	158.16000366210938
2020-03-10	158.16000366210938	157.1300048828125
2020-03-11	157.1300048828125	145.3000030517578
2020-03-12	145.3000030517578	147.5
2020-03-13	147.5	140.0
2020-03-16	140.0	140.0
2020-03-17	140.0	138.0
2020-03-18	138.0	142.77000427246094
2020-03-19	142.77000427246094	146.0
2020-03-20	146.0	137.00999450683594
2020-03-23	137.00999450683594	143.75
2020-03-24	143.75	148.91000366210938
2020-03-25	148.91000366210938	148.39999389648438
2020-03-26	148.39999389648438	151.75
2020-03-27	151.75	152.44000244140625
2020-03-30	152.44000244140625	159.39999389648438
2020-03-31	159.39999389648438	153.0
2020-04-01	153.0	151.86000061035156
2020-04-02	151.86000061035156	155.10000610351562
2020-04-03	155.10000610351562	160.32000732421875
2020-04-06	160.32000732421875	169.58999633789062
2020-04-07	169.58999633789062	165.6699981689453
2020-04-08	165.6699981689453	166.36000061035156
2020-04-09	166.36000061035156	164.35000610351562
2020-04-13	164.35000610351562	164.35000610351562
